cluster_name,pain_type,company_count,ba_ratio,urgency_high_pct,avg_stage_heat,heat_score
C5 家族外銷,"人員異動問題, 內部流程與預期落差, 關鍵決策者不在",1,2.0,0.0,6.0,1.011821206523796
C5 家族外銷,"人力吃緊, 舊系統問題, 內部溝通問題, 競爭者威脅, 導入進度緩慢",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,老闆朋友寫的客製化系統，使用20年，無導入新系統意願,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,執行力問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,聯繫困難; 人員流動率高導致專案斷裂; 技術資料整理困難; 決策權不明確,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"聯繫障礙, 客戶現狀滿意, 關鍵決策人不在",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"自行開發/無需求, 客戶拒絕, 時間不便",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,老闆評估、內部流程不清、已有系統且近期更換,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"合約簽回延遲, 發票開立延遲, 論述覆蓋不足",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"設備故障, 服務態度問題, 溝通障礙, 系統不穩定",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"潛在客戶迴避/拒絕溝通, 關鍵決策人不在, 拖延溝通",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"功能缺失, 預算限制, 產品不適用",1,1.0,0.0,6.0,0.5118212065237959
C6 外資貿易,產品/服務不符需求或規範不適用,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,財務系統綁定會計師，電子表單簽核頻率不高；系統汰換評估暫緩，兩套系統串連整合需求；公司忙碌，系統資訊未內部討論，專案管理不符合點不明確。,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"資料不足, 系統異常",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶需求不明確/決策者難以接觸/產品功能不足,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"資料抓取困難, 政府補助申請受挫",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,資訊不足,1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,"系統限制 (SAP無法更換), 流程效率低 (電子簽核), 缺乏認證 (ISO), 人力不足",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,IT基礎設施與系統規劃問題,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"關鍵決策者聯繫困難, 過去導入經驗不佳",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,居家辦公導致簽約延遲; 聯絡資訊失效; 業務窗口異動,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,電商平台整合問題,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"需求梳理困難, 製造管理流程改善, 簽核流程改善, 系統整合",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,電腦主機壞掉，資料救援也救不回訂單資料,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"客服服務品質不一, 客服電話難打, 電話聯繫不上, 聯繫方式不便",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶需求不符與內部決策複雜,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"電子表單自動化需求, 跨國多據點管理, ERP系統整合, 權限管理, 效率低下",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"內部部門動作緩慢, 窗口不熟悉狀況, 客製帳款未付導致收回風險, 付款條件談判, 範疇確認困難, 關鍵人物時間難喬, 項目退訂, 贈送服務要求, 費用與範疇不明確",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,內部資源不足 (時間),1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"內部討論停滯, 老闆對AI應用無想法, 客戶忙碌/盤點",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,電子發票帳務問題與系統穩定性,1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,設備故障/老化,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"關鍵人員資訊壟斷, 潛在需求不明顯",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"ERP系統問題導致派班中心異常, ERP錯誤訊息導致辦公軟體關閉",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶疑慮與技術問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶無需求/已有解決方案,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"內部決策延遲, 外部條件依賴, 無法聯繫",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,需求變動,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶無感/忙碌/系統異常,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"關稅衝擊, 投資計劃暫停, 訂單減少, 數位化重視低, 缺乏領導者, 董事長參與意願低, 業績不佳, 產業衝擊, 疫情導致計畫延期",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"無規劃, 婉拒資訊, 溝通阻礙",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"無迫切需求, 填寫意願低/資料錯誤, 需求變更",1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,"['已選商/競爭者領先', '聯繫困難/門禁森嚴']",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,過去導入經驗不佳;現有系統功能足夠;使用人數少,1,1.0,0.0,6.0,0.5118212065237959
C6 外資貿易,"['產品不合適', '維修人員無法打單據', '維修複雜性高', '新進人員SOP訓練需求']",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"客戶服務問題, 產品價值認知不足",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"價格太高, 無系統需求, 預算不足, 對系統效益不了解, 人工管理效率低",1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,內部協作與流程問題,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,人工庫存管理效率低; 系統相容性/穩定性擔憂,1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,多語言翻譯需求已內部解決，現有系統滿意,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"人員異動, 聯繫不暢, 資訊斷層",1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,客戶無立即系統需求,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"人員異動, 結帳效率問題",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶已無資安需求,1,1.0,0.0,6.0,0.5118212065237959
C6 外資貿易,專案暫緩/已有替代方案/聯絡困難,1,1.0,0.0,5.0,0.5118212065237959
C6 外資貿易,"無法聯繫到關鍵窗口/決策者, 公司決定不換ERP",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,缺乏急迫性評估,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,客戶已有系統; 優惠時間不足; 價格競爭,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶已採購競品,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,客戶對研討會無興趣，但對ISO課程有興趣；ERP系統複雜，同仁不練習，老闆娘不操作，無重啟意願；老闆娘不便見面，拒絕協助，人手不足，僅使用訂單功能,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,客戶不接電話/掛斷/時間不便,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,總經理行程衝突/休假,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"婉拒資料接收, 無法聯繫到關鍵人物, 系統資訊不明, 聯繫方式失效",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,人員依賴/溝通阻礙,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶無需求; 聯絡障礙,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,內部溝通與流程問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"合約調整與審核, 付款條件",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"建檔問題, 缺乏變革動力, 現有作業簡單",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"費用預算限制, 內部問題不明確, 暫無需求",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,成本結算流程問題,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"負責人時間衝突/不在公司, 客戶現有系統穩定無更換需求",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,前端系統未整合導致進出貨受阻; 習慣舊模式不願更新，擔心管理過細需增聘人手; 電腦硬體環境不一致 (XP/WIN10); 系統不支援MAC，缺乏WEB版; 系統無對外網路連線,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,列印問題; 聯繫阻礙,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶無暇/窗口難尋/需案例證明,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶溝通阻礙,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,採購需求,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,系統選型困難; 支付條款調整,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶時間不足/不願深入溝通,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"系統老舊,人員缺席",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"主機故障, 電源供應器問題, 客戶態度冷淡, 潛在問題未浮現, 老闆認為ERP使用沒問題, 生產段未使用系統, 人員不熟悉系統, 人員忙碌無暇處理系統, MA效益疑慮",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,內部轉換意願低落,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶聯繫與需求不明確/現有方案滿意,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"內部組織異動, 職務調整, 內部整併, 工廠趕貨, 廠內大改, 訂單塞車, 國外交期拉長, 海運中斷",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶方人員不在,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,內部無共識; 溝通落差; 決策者未回應; 無法接觸決策者,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,舊有ERP系統功能不符銷售型態與庫存管理需求；資安建置觀望；PAL系統客製化需求,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,內部問題與客戶優化需求,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,股東健康問題導致資金壓力,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,效率慢的問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,已有系統/無需求;疫情延宕/負責單位變動;多方比較/決策流程長,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"['業務資料管理混亂', '客戶時間不便', '預算不符']",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"價格過高, 競爭對手推薦, 老闆決策風險",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"無需求, 已解決, 評估暫緩",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,既有SI/內部開發; 需求已滿足; 預算考量,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"現有系統限制/不符需求, 資訊不透明/客戶抗拒拜訪",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"客戶資金問題, 內部事務繁忙",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"客戶忙碌, 已有合作廠商, 客戶行程繁忙",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"時間不足, ERP使用不深入, ERP問題少",1,1.0,0.0,6.0,0.5118212065237959
C0 微型內銷,"需求不符, 資訊不明",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"傳統經營模式, 無系統, 聯繫困難",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶已有業務持續經營; 客戶不信賴電腦/怕電腦壞掉; 客戶認為公司小不需要複雜功能; 客戶使用現有系統覺得還好,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"系統功能缺口, 流程串接不完整, 專案管理效率低落, 客訴處理",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,暫不考慮重新評估,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"系統效能問題, 客服響應慢, 系統問題",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,研發圖檔電子簽核與版本版次記錄需求未被滿足,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"硬體問題, 主機損壞, 維修費用爭議, 客戶關係緊張",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"系統故障, 疫情影響, 訂單量減少",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,競品導入/已滿足需求,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,帳款支付問題/客戶服務問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,人員不在/休假/新進人員不熟悉,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶對系統需求不熟; 預算考量,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶對現有系統滿意且無評估新系統意願,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"競爭者報價, 建照時程壓力, 系統串接問題",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"人力不足, 時間不足",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"競爭者報價偏低, 競爭者系統無法整合, 客戶決策者不在, 競爭者評估中",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,主管過濾; 總機不熟悉系統; 採購會議中; 客戶使用EXCEL; 不使用系統; 主管出差; 不確定系統需求,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"不發料問題, 溝通阻礙",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"['系統功能不足', '人工採購問題', '庫存不準確', '進料未點貨']",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"系統/硬體老舊, 缺工壓力, 資安風險",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"導入困難, 不願換系統, 沒時間, 暫時無法聯繫, 生產問題, 趕訂單, 內部資源緊張",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"['客戶認為流程單純無需求', '聯繫困難', '產品認知混淆', '競爭對手混淆']",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"['分機無人接聽', '客戶不清楚ERP廠商身份', '協理固執難溝通', '凌越系統無編碼無法導入', '人工難以追查廠內及委外託工進度']",1,1.0,0.0,6.0,0.5118212065237959
