cluster_name,pain_type,company_count,ba_ratio,urgency_high_pct,avg_stage_heat,heat_score
C5 家族外銷,"['PDA刷站程式邏輯問題', '客戶需要客製報價及教學', '客戶忙碌無法聯繫']",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶審核時間不足,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,SFT問題,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,系統操作問題/合約問題,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,系統問題; 服務不佳; 費用考量; 系統重啟; 流程不熟; 資料匯入需求,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,SAP不符合需求,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,ERP模組未完全上線; 對新技術（chatfile）無需求; 導入客戶端訂單系統; 流程討論與架設,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,決策者不在/客製化需求,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,系統使用體驗不佳,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,系統功能不足 (生管),1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶不願直接提供窗口資料,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,QR Code中文亂碼問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"MA續簽保留態度, 系統問題 (報表批次變單次), 人員變動頻繁, 手開發票效率問題 (潛在電子發票需求)",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,系統導入不順/太複雜/內部工程師忙碌,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,HR單位現況問題; 年度維護合約事項,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶不認同方案,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,ERP SQL問題; 客戶自行解決問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,已有系統/競品系統，無需求,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"已選擇友商, 無法拜訪",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,BPM問題沒MA需要處理,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,市場不確定性 / 內部決策流程,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"市場走弱, 客戶需求不明確, 內部營運問題, 系統效益未發揮",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"成本問題, 系統問題",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,ACP問題; 資訊管理概念落差; 生產製造管理與物料庫存仍使用Excel,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶不續簽意願,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,排程人工作業；生產流程未系統化,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,需求不符/流程阻礙,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,資料備份需求; 系統無升級意願,1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,資安意識低落，缺乏事前預防計劃,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"決策者難以接觸, 現有系統滿足需求, 新技術接受度低",1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,財務與合約流程問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"操作流程問題, 系統使用體驗不佳, 導入阻礙, 系統功能異常",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"收費爭議, 軟體安裝問題",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,專案分期，第一期已被他廠佔用,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"數據健診需求, 系統郵件錯誤, 現有系統適用性不足",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,文件處理與協調,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,缺乏升級意願/需求,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,客戶現有系統問題與時間限制,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"客戶不清楚系統評估事情, 關鍵決策者出差, 預算不足",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,派班中心問題,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,"簽核流程延遲, 主管不配合, 會議衝突, 資訊不對稱",1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,"營運狀況問題, 預算問題, 缺乏MIS系統",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"既有系統/廠商阻礙, 資訊化意願低, 無更換需求",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,時程延遲/聯絡不便,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"會計系統缺乏/效率低落, 預算/決策流程阻礙, 現有系統維護到期, 技術安裝問題",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"服務態度不佳, 軟硬體責任不清, 報價過高, 工程延期",1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,時程衝突; 合約到期; 既有廠商,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"業務交接無系統查詢客戶資料, CRM與AI結合不足, 業務上手慢, CRM應用問題, 泰國廠管理與供應鏈問題, 關稅影響成本, PDA設備問題",1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,方案不適用/模組不適合導入,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,業務規模小，固定客戶為主，CRM維修管理需求不迫切,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,"採購流程限制, 缺乏工程業AI解決方案, 考勤系統問題",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"外部環境限制, 預算限制",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"聯絡無效, 聯絡人離職, 客戶拒絕聯繫",1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,微軟授權問題,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,客製問題,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,聯絡困難/資訊不對稱/客戶觀望,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"溝通障礙, 內部決策緩慢",1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,客戶無興趣/難以聯繫,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"流程不完善, 資料不準確, 成本核算問題, 應收帳款時間差",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,ERP系統問題 (資料遺失/憑證刪除),1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"報表異常, 報表產出時間過長, 硬體效能不足, 系統設計問題",1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,客戶無法參加活動; 內部尚未討論是否進行版更; 未簽立MA導致無法獲得BI語意層相關課程,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,溝通問題; 費用問題; 聯繫困難,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,客戶對補助案規則不清楚；客戶不熟悉產品設定,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,客戶對現有系統滿意且無急迫升級或汰換需求，資安加強需求不明顯,1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,客戶不願深入溝通或拖延,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,潛在客戶需求不明確或已滿足,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"無困擾, 婉拒資訊, 已有配合系統, 剛導入, 已選擇友商, 無其他優化需求",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,無導入系統需求/拒絕溝通,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,無急迫需求; 評估動機不純; 潛在回扣問題,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"無法接觸關鍵人, 客戶無需求, 原廠商合作穩定, 客戶近期已換系統, 關鍵人離職",1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,安裝問題/移機問題,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,報表資料整理耗時且效率低落,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,無法聯繫到關鍵決策者/主管,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"無系統, 僅需財務總帳, 跨國使用一套系統",1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,"內部混亂, 財務長保守, 團隊未建立, 主機損壞",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"營運問題, 地址資訊錯誤, 外部合作阻礙",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"物流問題, PDA問題, 客訴處理, PDA異常問題, 副廠長抱怨, 未結案件",1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,"人手不足, 財務不到位",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,現有管理方式足夠，對資料和活動不感興趣,1,1.0,0.0,5.0,0.5118212065237959
C4 品牌驅動,MA即將到期,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,現有系統/關係阻礙; 決策流程複雜,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,ERP系統故障,1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,ERP問題協助,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"現有系統功能不足, 內部資訊不透明",1,1.0,0.0,6.0,0.5118212065237959
C4 品牌驅動,EGO用況良好，暫無需求；品牌排斥,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"現有系統足夠/無明顯痛點, 紙本作業, 資訊傳遞不暢/決策者不在",1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,"資料不一致, 系統限制, 內部流程瓶頸",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"研討會無感, 客服已能解決問題, 無時間參與研討會, 現有系統運作良好, 決策者非直接聯繫人",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,硬體設備問題,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"程式修改問題, 競爭者比較",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"窗口阻礙, 方案認可度低, 競爭壓力",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"等待外部資料, 內部流程受阻, 外部環境影響",1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,"系統升級需求, 權限控管與內稽內控, 程式碼客製與支援問題",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"系統問題, 出貨問題, 客戶問題",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"系統問題, 客服流程問題, 續約問題",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"ERP系統故障, ERP無法登入",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"系統導入失敗經驗, 內部人員安排未定, 高層決策延遲",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,系統導入暫緩,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"系統整合問題, 資訊孤島, 重工",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,系統整合複雜度高/時間衝突,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,ERP版更問題,1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,業務模式不符,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"系統未啟用, 人員異動, 設備問題",1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,"效益不明, 成本過高",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,系統決策未定,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"系統無法立即使用, 庫存盤點耗時, 客戶不願為折扣草率決定, 客戶內部尚未討論",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,系統版本過舊導致法令更新問題; 顧問輔導需求,1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,專案進度與報價問題,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,客戶缺乏系統規劃需求；關鍵聯絡人離職；業務類型不符；負責人員外出,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"系統老舊, 沒有MA",1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,內部流程/系統適應問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,系統與數據問題,1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,內部協調延遲,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"系統轉換不適應, 員工學習壓力, 上線時程壓力, 額外費用疑慮, PM人員變動",1,1.0,0.0,6.0,0.5118212065237959
C2 大型外商,"人工重複確認合格單, 品管手工備註, Excel紀錄, 訂單客製化管理複雜",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,系統運作問題,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,缺乏強制要求，維持現狀,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"缺乏明確需求/痛點, 內部協調問題, 外部時間壓力(報稅), 工程成本進度管理困擾(Excel)",1,1.0,0.0,5.0,0.5118212065237959
C2 大型外商,Operational Obstacle,1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"預算限制, 時間衝突, 客戶立案問題, 系統版更問題",1,1.0,0.0,6.0,0.5118212065237959
C1 標準內銷,"預算考量, 人工+EXCEL管理, 計畫停滯, 無負責人",1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,"預算問題, 國內業務不穩",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,老臣阻撓,1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,老闆個人因素導致決策延遲；客戶對報價進度及範疇不滿；決策流程間接,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"老闆想法不確定, 稅務轉換問題, 客戶對AI不了解, 預算未編列, 不確定雲端或私有化, 研發設計段改善需求",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"聯絡人不在, 帳務混亂",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"聯絡人不在/不清楚狀況, 聯絡人無回應, 客戶拒絕初訪",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,聯絡困難; 系統功能不足,1,1.0,0.0,5.0,0.5118212065237959
C1 標準內銷,需求已解決; 無需求,1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"聯繫不上關鍵人, 溝通受阻",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"聯繫受阻, 既有解決方案, 缺乏意願",1,1.0,0.0,6.0,0.5118212065237959
C5 家族外銷,"聯繫困難, 客戶暫緩顧問導入, 工作時間不足",1,1.0,0.0,5.0,0.5118212065237959
C5 家族外銷,"聯繫困難, 對方忙碌, 身體不適, 行程不固定",1,1.0,0.0,5.0,0.5118212065237959
