company_id,stage_path
0000148550,B → C1
0000148672,A → D → C1 → A → B
0000148795,B
0000148994,B → C1 → B → C1 → B → A → B → C1
0000149194,B → A → E
0000149251,D → B
0000149362,C1 → A
0000149366,C1 → B → C1 → B → C1
0000149370,B
0000149570,C1
0000149616,D → A → C1 → A → D
0000149674,A
0000149678,C1
0000149687,A → E
0000149705,D → C1
0000149718,D → B → E → D
0000149800,B
0000149828,E
0000149833,B → C1
0000149860,C1 → B
0000149901,A
0000149918,C1 → A
0000149940,C1 → A
0000149968,C1 → A → E
0000149996,A
0000150021,C1 → B → A
0000150031,A → B
0000150226,C1 → A → C1
0000150277,C1
0000150282,A
0000150297,C1
0000150336,B → C1 → B → A → B
0000150347,C1 → D
0000150382,C1 → B → E
0000150407,B → C1 → A
0000150441,A
0000150489,B
0000150594,C1
0000150706,E → A
0000150819,C1
0000150844,B
0000150846,C1
0000150859,C2 → D → E
0000150928,C1 → B
0000150974,A
0000150993,A
0000151017,C1 → B
0000151021,B
0000151064,D → B
0000151065,B
0000151201,A
0000151290,A → C2 → C1 → A
0000151305,B
0000151324,C1
0000151445,A
0000151457,E
0000151745,C1
0000151775,C1
0000151840,B
0000151851,A
0000151987,A → B
0000152167,A
0000152337,B → C1
0000152357,A → B
0000152367,A
0000152453,B → C1
0000152493,C1 → A
0000152524,B
0000152746,C1
0000152858,A → B
0000152879,B → A → B → C1
0000152951,C1 → B
0000152997,B → C1 → B → C2 → C1
0000153145,E
0000153198,C1 → A
0000153219,C1 → E → B → C1
0000153228,C1
0000153287,C1
0000153369,A → C1 → A
0000153429,B
0000153483,C1
0000153574,C1
0000153617,B
0000153645,D → C1 → B
0000153682,B → A → B → E
0000153831,A
0000153977,C1 → B
0000154014,E → C1 → C2 → C1 → B → A → C1
0000154024,C1
0000154069,C1
0000154247,D → C1
0000154269,E → B
0000154296,A → B
0000154494,B → C1 → A → B
0000154502,D → E
0000154504,C1 → A
0000154510,C1
0000154734,C1
0000154961,A
0000155129,B
0000155165,C1
0000155167,B → C1
0000155231,A
0000155432,B
0000155463,B
0000155465,C1 → A → C1
0000155608,E
0000155759,B
0000155781,C1
0000155859,A
0000155903,C1 → A
0000155954,C1 → A
0000156048,E → C1 → A
0000156190,B → C1
0000156226,B
0000156227,A
0000156347,A
0000156422,B → C1
0000156605,C2
0000156689,C1
0000156712,A → D → B → C1 → B
0000156725,A
0000156758,C1
0000156801,B → A → C1 → A
0000156831,A
0000156839,A → B → A → C1 → A
0000156939,B → A → C1 → A
0000157054,A
0000157081,A
0000157131,A
0000157241,C1
0000157579,A
0000157636,C1 → E
0000157785,B
0000157894,C1
0000157907,D
0000157938,C1
0000158325,A → E → C1
0000158424,C2
0000158446,B → E
0000158526,B → A → B
0000158646,B
0000158729,C1 → A → C1 → B → C2 → A → C1 → E → C1 → C2
0000158746,C1 → D → E → B
0000158780,C1 → E → C1 → B
0000158924,A
0000159057,C1
0000159181,C2 → A
0000159375,C1
0000159418,C1 → C2
0000159511,A
0000159573,A → C1
0000159621,D → A
0000159627,C1 → D
0000159740,E
0000159753,C1
0000159779,C1
0000159801,A
0000159817,A → C1
0000159837,C1
0000159949,A
0000160103,B → A
0000160131,A
0000160299,C1 → B → A
0000160306,C1
0000160363,A → C1
0000160394,C1 → B → C1 → B → A → C1 → A → C1 → A
0000160455,B → C1 → B
0000160528,C1
0000160695,E → A → C2 → C1 → B
0000160707,A
0000160711,C1 → B → C1 → E → C1 → A
0000160806,C1 → C2 → A
0000160957,C1
0000160990,B → C1 → C2 → C1 → B
0000161059,B → C1 → A → C1
0000161060,A → B → A → B → A → B → C1 → A → C1
0000161103,B
0000161122,B → C1 → A
0000161216,C1
0000161258,C1 → A → C1
0000161263,B
0000161266,A → C1 → B → E → C1
0000161523,E
0000161654,E → C1
0000161982,A → C1
0000162072,A → C2 → B → C1
0000162098,C1
0000162100,B → C1
0000162302,A
0000162321,A → C1
0000162427,A → D → C1
0000162498,B
0000162528,B → A → B → D → A → D → C1 → A
0000162615,C1 → D → C1 → D → C1 → C2 → B → A → B → C1 → A → C1 → A → D → C2
0000162648,C1
0000162747,B
0000162964,A → C1
0000162971,B
0000163028,C1
0000163210,C1 → B → A
0000163233,A → B
0000163375,A
0000163382,A
0000163435,C1 → B
0000163517,B → A → C1 → A
0000163686,C1 → A
0000163711,A
0000163758,C2 → C1
0000163821,A
0000164100,D → C1
0000164162,B → C1 → B → A
0000164306,B
0000164321,A → B → A
0000164326,C1
0000164350,B → E
0000164553,A → C1
0000164628,B → C1 → A → B → C1 → A → C1 → D
0000164646,C1
0000164740,A → C1 → B → C2 → C1 → A → B
0000164759,C1 → A
0000164797,B → A → B
0000164803,A
0000164849,A
0000164861,B
0000164883,C1 → D
0000164903,B
0000164931,A
0000164982,B → C1 → B
0000165030,A
0000165061,A → C1 → B → A
0000165195,E
0000165210,B
0000165400,B
0000165410,A → E → C1 → A → B
0000165513,B
0000165534,A
0000165535,C1 → B
0000165733,B → C1 → A
0000165764,A
0000165842,A → C1 → B
0000165881,C1 → B → C1 → D → C1 → D → C1 → A → C1
0000166117,D → A → B → C1 → A → B → D → C2
0000166175,C2 → A → C1 → B → C1 → A
0000166354,A
0000166365,B
0000166399,A
0000166429,B
0000166528,A
0000166617,C1 → B → C1
0000166640,C1
0000166672,C1
0000166678,C1 → B → C1 → C2
0000166702,C1 → C2
0000166728,B → A
0000166842,E → C2 → A → C1 → B
0000166866,D
0000166998,A → E
0000167010,B → A → C1 → A → B → C1
0000167167,D → A
0000167170,C1 → A → C1
0000167231,A → C1 → A → B
0000167342,C1 → A → C1 → A
0000167349,E → B → A
0000167350,E → C1 → B → C1
0000167376,D
0000167529,A → B
0000167815,A
0000168052,B → C2
0000168129,E → A → B
0000168176,B → E → C1
0000168190,B
0000168317,C1 → A
0000168851,C1
0000168883,A
0000169254,C1 → E
0000169441,A
0000169494,C1
0000169559,A
0000169566,C1
0000169616,C1
0000169934,C1 → E → A
0000169958,A
0000170255,C1
0000170641,A → B → D → B
0000170768,C2
0000170837,B
0000170874,C1
0000170905,C1 → B
0000170927,A
0000171030,B
0000171070,B
0000171098,C1
0000171121,A → C1
0000171125,B
0000171133,A
0000171181,C1
0000171204,C2
0000171223,B
0000171224,C1 → D
0000171250,B
0000171296,E
0000171303,D
0000171381,A → C1 → B → C1 → B → A → B → C1 → B → C1
0000171462,C1 → B
0000171469,E → C1
0000171502,A → B → A
0000171513,C1
0000171524,B
0000171532,A
0000171548,B → C1 → A
0000171595,B
0000171598,C2 → A → B → A → B
0000171606,B → C1 → D → C1 → B → C1 → E → C1 → B
0000171621,C1 → B → E
0000171626,A
0000171652,C1 → A
0000171680,B
0000171744,A
0000171771,B → C2
0000171841,C1 → A → D → A
0000171946,B
0000172012,A → C2
0000172194,B → C1 → D → C1 → A
0000172251,A → C1 → E
0000172289,A → C1
0000172341,A
0000172507,A
0000172573,D → C1 → B → A
0000172614,A → E → C1 → D → A
0000172665,B
0000172667,C1 → B
0000172704,A
0000172720,B → A
0000172796,D → B
0000172868,C1
0000172875,C1 → D
0000172879,A → D → A
0000173146,C1 → A
0000173215,C1 → E
0000173302,A
0000173349,E
0000173444,A
0000173665,C1
0000173695,A → B → D → B
0000173765,C1
0000173795,B
0000173836,C1
0000173947,B
0000174096,E
0000174100,C1 → A → C1 → B → C1 → B → C1 → A → C1 → A → B → A
0000174138,B
0000174200,B
0000174201,B
0000174210,A → B
0000174291,B → C1 → C2 → B
0000174324,C1 → B
0000174335,C1
0000174354,C1
0000174394,C1 → B → A → C2 → A → B → D → A → C1 → A
0000174508,C2
0000174535,C1 → E → A
0000174659,A
0000174681,B → A
0000174729,E
0000174776,C1
0000174829,B
0000174840,C1 → B → A → B
0000174890,D → C1
0000174897,C1
0000174951,B → C1
0000174970,A
0000174994,B → C1 → B → D → C1
0000175053,B
0000175177,A → B → C1 → A → C1 → B → C1 → A → D
0000175180,B → C2 → D
0000175217,A
0000175241,E
0000175439,C1
0000175571,A → C1 → A → B
0000175798,C1
0000175856,A
0000175876,C2 → A
0000175951,A
0000176006,B → C1 → B
0000176144,C2 → B
0000176303,C1 → B → C1
0000176348,E
0000176373,A
0000176427,B
0000176460,E → A
0000176546,C1
0000176604,C1 → E → C2 → E → B → E → C1 → A → C2 → C1 → A
0000176656,C1 → E
0000176792,C1
0000176879,C1 → A → C1
0000176889,A → C1 → B
0000176917,C1
0000177023,A
0000177099,B
0000177115,A → B → C1 → D → C1
0000177306,C2
0000177343,C1
0000177377,C1
0000177431,C2 → B → A → C2
0000177562,B → E
0000177619,A → C1
0000177642,D
0000177764,A → B
0000177845,C1
0000177916,A
0000177960,A
0000178020,C1
0000178075,A
0000178118,C1 → B → C1
0000178129,C1
0000178139,B → C1
0000178164,C1 → A
0000178212,C1 → E → B → C1 → B
0000178221,C1 → A
0000178468,B
0000178471,B → C1
0000178506,D → C1 → B → C2
0000178516,C1 → B
0000178522,A
0000178527,B → A → B → A
0000178553,C1
0000178554,A → C1
0000178573,B → D
0000178580,B → A
0000178665,B
0000178695,C1
0000178786,C2
0000178797,A
0000179239,B → C1
0000179454,C1
0000179598,D → C1 → B
0000179608,A → B
0000179685,D → C1 → B
0000179857,C1 → B
0000179879,C1
0000180226,B
0000180267,C1
0000180797,A
0000180833,A → C1 → A
0000180901,D → A
0000181240,B
0000181329,B
0000182954,C1 → A
0000184566,C1 → A
0000184643,C1
0000184729,B → A → C1 → B → C2 → C1 → B
0000184820,C1
0000184895,B
0000184917,B → C1
0000184934,C1
0000184966,C1
0000185109,B
0000185553,C1 → C2 → B → C1 → B
0000185942,C1
0000185947,C2 → A → B
0000186467,C1 → B → A
0000186479,C1 → A
0000186526,C1
0000186567,B
0000186588,C1
0000186617,C2
0000186642,C1 → A → C1 → B → C1 → B → C1 → C2 → B → C1
0000186709,D
0000186803,A → C1 → B → A → B
0000187021,B
0000187159,C1 → C2 → C1 → A → C1 → A → B
0000187209,C1 → C2 → A
0000187217,C1 → B → C1 → B
0000187233,C2 → C1
0000187327,B
0000187336,B → A → C1
0000187370,B → A → C1
0000187374,A → B
0000187381,B → A
0000187433,C1
0000187601,B
0000187821,B → E → B
0000188347,C2 → C1 → E
0000188934,C1 → A → C1 → A
0000189002,C1 → A
0000189284,B → C1
0000189367,A
0000189388,B → D
0000189800,C1 → A
0000189822,D
0000189823,B
0000190608,A
0000190641,B → C1
0000191046,A → C1
0000191257,A
0000191327,C1 → A → C1
0000191513,B → C1 → B
0000191535,C1 → A → C1
0000191734,A
0000191873,A
0000191876,C1
0000191893,C1
0000191912,A
0000191973,A → B → C1 → B
0000191986,A
0000191995,B → A → E → B → C1
0000192001,A
0000192044,C1 → A → C1
0000192060,A
0000192100,E → D
0000192131,C1
0000192149,A
0000192245,B
0000192269,B
0000192277,C2 → B
0000192293,A
0000192373,C2 → B
0000192426,E
0000192494,A → B → C1 → B → C1
0000192495,A
0000192562,B
0000192633,C1
0000192664,B → D
0000192738,C1
0000255062,C1
0000255141,C1
0000255154,C1
0000255161,B
0000255162,A → C1 → A → C1
0000255209,B
0000255212,B
0000255333,C1
0000255470,A → C1
0000255882,E
0000255977,C1
0000256078,C1
0000256084,C1 → A
0000256123,B
0000256135,B → C1 → A → C1 → B
0000256174,E → B
0000256185,C2 → C1
0000256279,A → B → C1
0000256628,A
0000256674,B → A → B
0000256694,D
0000256790,C1 → B
0000256925,A → C1 → D
0000256941,B
0000256968,B → C1
0000257008,B
0000257068,B → C1 → A
0000257096,B → C1
0000257153,B → C1 → B
0000257184,B → C1
0000257186,A → B → A
0000257188,C1
0000257261,A
0000257282,C1 → B
0000257307,B → C1 → A
0000257317,C1 → E
0000257321,A
0000257331,C1 → E
0000257337,B → E → A
0000257353,C1
0000257422,C1
0000257593,C1 → A
0000257685,A
0000257769,B → A
0000257818,C2
0000257907,C1
0000257913,D
0000257981,C1 → A → D
0000258051,A → C1
0000258094,C1
0000258230,B
0000258315,C1
0000258334,C1 → B → A
0000258387,A
0000258393,C1 → A → C1
0000258404,E → C1
0000258435,C1
0000258469,A
0000258551,C1 → E → D → A → C1
0000258562,D
0000258566,C1 → D → B
0000258567,A
0000258581,B → A
0000258648,B
0000258680,B
0000258729,A → B → A → C1 → B
0000258754,C1
0000258814,A → B → A
0000258815,A
0000258835,C2 → A → B
0000258872,C2 → C1 → D
0000258874,B → C1
0000258883,C1 → B → A
0000258916,B → A
0000258928,C1 → E
0000258938,B
0000258993,C1
0000259009,B
0000259047,B
0000259066,B
0000259142,C2 → C1
0000259184,C1 → C2 → C1
0000259219,A
0000259251,A → C1
0000259271,C1
0000259329,A
0000259334,A
0000259378,A
0000259411,A
0000259431,A
0000259444,B → A
0000259469,A
0000259487,C1 → B
0000259502,D → C1
0000259536,B
0000259581,C1
0000259631,C2
0000259673,E
0000657801,A
0000658009,A → C1
0000658147,B
0000659435,B → A → B → C1 → D
0000659672,A
0000659710,B
0000659713,C1
0000659725,A → B → C1
0000659812,A
0000659880,C1
0000659915,B
0000659927,C1
0000659981,E
0000660060,B → C1 → D
0000660158,C1
0000660159,B
0000660174,A
0000660179,B → D → C1 → B
0000660313,C1 → A → B → C1 → B → A → B → C1
0000660366,B → A → C1
0000660396,B
0000660420,B → C1 → A
0000660429,C1
0000660498,C1
0000660510,B → A
0000660612,A → D → C1 → E → A → C1 → B → C1
0000660667,C1 → B
0000660719,A
0000660736,B → C1 → D
0000660791,B
0000660803,B
0000660845,C1 → A → B → C1 → B
0000660921,C1 → B
0000660925,B
0000660954,B
0000661062,D → A
0000661136,C1
0000661218,C1
0000661266,A
0000661316,C1 → A → C1 → A
0000661335,C1
0000661514,A → B
0000661549,A → D
0000661555,C1
0000661828,A
0000662023,D → A
0000662039,B → A → B → C1
0000662314,A
0000662335,B → C1
0000662425,A
0000662466,C2
0000662588,B
0000662658,C1
0000662660,C1 → B
0000662703,A
0000662767,C1 → A
0000663043,A
0000663048,C1 → B
0000663078,B
0000663097,C1 → A → B → C1
0000663111,A → C1
0000663197,A
0000663344,A
0000663382,A
0000663569,B → A
0000663594,D
0000663598,B
0000663600,A
0000663626,C1
0000663694,C1
0000663699,A → B
0000663706,D
0000663870,C1
0000663892,C1
0000664021,D
0000664023,C1
0000664071,A
0000664120,D → C1
0000664130,B
0000664178,B
0000664217,A → C1 → D → C1
0000664240,C1 → B
0000664252,C1 → A
0000664261,C1
0000664315,A → B
0000664348,A → C1
0000664362,C1
0000664367,C1 → A
0000664414,C1
0000664526,A → C1 → B
0000664536,A
0000664623,B → C2
0000664631,C1 → B
0000664634,C1
0000664720,C2
0000664783,B
0000664801,C1
0000664851,B
0000664901,D
0000665030,A
0000665077,C1
0000665116,A → B → E
0000665164,E → D
0000665235,A
0000665395,C1
0000665409,D → B
0000665512,A → C1 → A → D
0000665700,A
0000665917,A → B
0000666102,A → B
0000666110,C1
0000666111,C1 → A
0000666178,B → A
0000666206,C1 → B
0000666329,C1 → A
0000666512,E → C1 → B
0000666741,A
0000666797,A
0000666881,B
0000666951,B → A
0000666997,A
0000667124,E → B → A
0000667192,B
0000667194,C1
0000667392,C1 → B
0000667408,A
0000667476,A → C2
0000667492,B → A → D
0000667521,B → A → D
0000667544,B
0000667597,A
0000667698,A → B → E → A
0000667795,C1 → B
0000668004,B → C1 → B
0000668016,B
0000668082,C1
0000668084,C1 → B
0000668202,C1
0000668222,A → B → C1
0000668237,B
0000668244,A → C1
0000668750,C1
0000668895,A
0000668951,C1
0000669164,C1
0000669179,B
0000669200,A → C2 → B → C1
0000669272,A → C1
0000669285,C1
0000669302,C2 → C1
0000669330,E
0000669338,B → C1
0000669411,A → E
0000669461,C1 → B
0000669495,C1 → A
0000669517,C2
0000669611,B
0000669667,C1 → B → C1
0000669726,C1
0000669738,A → B
0000669841,C1 → E → A
0000669842,A
0000669859,C1 → B
0000669924,A → B → C1 → A
0000670015,A → C1
0000670056,A → C1 → B
0000670080,C1
0000670082,A → C1
0000670207,C1
0000670236,A
0000670240,A → C1 → A → C2 → C1
0000670268,B
0000670390,A → B
0000670423,C1
0000670557,A
0000670758,A → B → A
0000670838,A
0000670905,B
0000670912,C1
0000670953,A
0000671020,A
0000671219,A
0000671264,C1
0000671335,A → C1 → A
0000671394,C1
0000671493,A → C1 → B
0000671514,A
0000671523,B → A
0000671598,A
0000671657,B → C1
0000671667,A
0000671680,C1 → A → C1 → E → C1
0000671730,B
0000671786,C1
0000671873,B → C1 → B
0000671904,A
0000672011,A → B → C1 → B → D → B
0000672012,C1 → B
0000672089,A
0000672156,A
0000672284,C1 → B
0000672330,B → A
0000672437,B → D
0000672459,C1
0000672676,B
0000672677,E → B
0000672686,C1
0000672728,C1 → D
0000672821,C1 → A → C1
0000672831,C1
0000672874,A → B
0000672969,A
0000673070,C1 → A → B
0000673092,D
0000673120,B
0000673201,C1 → A → B → A → D
0000673437,C2
0000673631,E → C1 → B → A
0000673678,A
0000673702,B
0000673731,B → A
0000673787,B → A → B
0000673946,A
0000673957,B
0000673988,C1
0000675012,A → C2 → A
0000675032,B
0000675050,A
0000675077,B → C1
0000675093,A
0000675135,B → C1 → B → D
0000675209,A
0000675308,D
0000675504,A
0000675713,B → C1 → A → D → A
0000675719,C1
0000675785,A → C1 → D
0000675792,A → B → C1
0000675833,A
0000675918,A
0000675938,C1 → B
0000676009,B
0000676028,B → A
0000676149,C1 → B
0000676174,A
0000676388,C1 → B
0000676414,C1
0000676635,C1
0000677031,A
0000677074,C1
0000677117,C1
0000677273,A
0000677322,B
0000677598,C1
0000677736,A
0000677774,A
0000677784,C1
0000677822,B
0000677851,C2 → B
0000677852,B
0000677854,C1 → A
0000677869,C1
0000677872,C1 → B
0000677875,C2
0000678022,B → A → C2 → B
0000678347,D → B
0000678408,E → C1
0000678460,C1 → B
0000678496,C1 → D → C1 → A → D → C1 → A → B → C1 → A → C2 → B → C1 → B → C2
0000678554,A
0000678639,A
0000678649,C1 → A
0000678654,A
0000678792,E
0000678898,C1
0000679060,C1
0000679139,C1
0000679152,C1 → A → D → B → C1 → B → C1 → A
0000679302,C1
0000679517,C1
0000679731,B → A → B
0000679806,C1 → D
0000679978,E
0000680033,A → C1
0000680077,C1
0000680147,A → C1
0000680203,C1 → B
0000680583,A → C1 → B → E
0000680749,A → C1 → B
0000681116,C1 → A → C1
0000681270,C1
0000681376,A
0000681401,B
0000681429,C1 → D
0000681461,D → B
0000681569,C2
0000681607,A → D
0000681633,E
0000681648,A → B → A
0000681681,C1 → A → C1 → B
0000681738,B → C1
0000681744,A
0000681758,C1 → B
0000681795,A
0000681813,E
0000681904,C1
0000681945,A → C1 → B
0000682226,C1 → B
0000682346,C1 → B
0000682384,A
0000682468,A
0000682582,B
0000682684,C1 → A
0000682796,B
0000682976,A → E
0000682985,B
0000683004,C1 → E → C1 → E
0000683013,D → C1 → B → C1
0000683107,B
0000683140,C1
0000683173,C2 → C1
0000683269,C1 → A
0000683336,A → B
0000683428,A
0000683448,B
0000683517,C1
0000683537,A
0000683538,B → E
0000683607,C1
0000683678,A → C1
0000683724,E
0000683766,B
0000683906,A
0000684059,B
0000684061,B
0000684173,A → C2 → A
0000684330,A
0000684391,C1 → B
0000684396,A
0000684506,D
0000684524,D
0000684621,C1
0000684768,A → C1 → B
0000684989,A
0000685136,D → A
0000685260,C1
0000685398,B
0000685611,C1
0000685646,A → C1 → D
0000685707,A
0000685713,A
0000685852,B
0000686075,B → C1
0000686092,B → C1
0000686233,B
0000686269,C1 → B → C1 → A → B → A → C1 → C2 → B
0000686284,C1
0000686344,C1
0000686587,E → C2
0000686640,C1
0000686676,B
0000686740,A → B → A → B
0000686857,D
0000686859,B
0000686866,A
0000686873,A
0000686936,E
0000686948,A → C1
0000686966,C2 → C1
0000686976,C1
0000687053,C1
0000687235,B → D → A
0000687241,A
0000687284,C1
0000687322,B → A
0000687409,A
0000687414,C1
0000687570,B
0000687628,C1
0000687653,C1
0000687765,C1 → A
0000688194,C1 → B → C1
0000688327,B → A → B → A → B → A
0000688354,B
0000688373,C1
0000688405,B → C1
0000688506,C1 → A → B → C2 → B
0000688582,A
0000688610,A
0000688665,A
0000688679,A → C1
0000688745,C1
0000688777,B
0000688823,C1
0000688904,B
0000688910,A → C1
0000688966,B
0000689014,A → D
0000689095,E → C1 → E → C1
0000689103,C2
0000689213,A
0000689287,C1
0000689479,A
0000689653,C1 → D
0000689659,C1 → B
0000689735,A
0000689801,C1 → A → E → C1
0000689916,A
0000689967,C1
0000690047,A
0000690169,B → C1
0000690250,C1 → C2
0000690331,A
0000690442,B → C1 → A → C2
0000690446,E
0000690509,B → C1 → B → C2 → A → B → C2
0000690566,E
0000690725,A → C1 → A
0000690735,A
0000690811,C1
0000690916,B
0000690986,C1 → A → D
0000690987,C1 → A
0000690992,B → A → B → C1 → B → A → C1 → A → D
0000691106,C1
0000691215,B
0000691271,B → A
0000691454,E
0000691579,C1
0000691667,A
0000691810,C1 → A
0000691911,A
0000692181,B
0000692217,A
0000692265,B
0000692847,C1
0000692932,A
0000693064,A
0000693080,C2
0000693225,C1
0000693366,B
0000693428,A → B → C1
0000693479,C1
0000693546,B
0000693606,C1
0000693640,E → C1
0000693676,B → C1
0000693692,A
0000693730,B
0000693809,A
0000693822,C1
0000693831,A
0000693847,C1 → C2
0000694007,B
0000694133,B
0000694347,B → A
0000694396,B
0000694433,B
0000694453,A → C1
0000694481,B
0000694546,A
0000694636,C1
0000694673,B
0000694682,C1
0000694903,C1
0000695089,C2
0000695201,C1
0000695218,A
0000695328,C1
0000695367,B
0000695472,E → C1 → C2 → B → C1 → B → A
0000695563,A
0000695576,A
0000695621,A
0000695635,C1
0000695660,C1 → B
0000695680,A → C2 → C1 → B
0000695823,B
0000695942,D
0000696051,B
0000696095,C1
0000696115,C1 → B → C2
0000696125,A
0000696168,A
0000696336,B
0000696377,C2
0000696426,D
0000696468,A → C2 → E → A
0000696472,C1
0000696550,C1
0000696588,C1
0000696632,B → A
0000696667,D
0000696695,D
0000696727,D → B
0000697148,B → C1
0000697236,B
0000697245,B → A
0000697262,D → A
0000697273,B → A
0000697328,B → C1
0000697429,A
0000697527,E → B
0000697539,B
0000697637,C2 → A
0000697746,C1
0000697749,A
0000697774,A
0000697795,C1
0000698064,B
0000698074,A
0000698094,A
0000698141,E
0000698166,E → B
0000698265,A
0000698291,C1
0000698321,C1
0000698368,B
0000698439,B
0000698604,B → A
0000698654,E
0000698658,A → C2 → A
0000698673,B
0000698706,C1 → E
0000698739,C1
0000698952,A
0000699070,D → B
0000699136,B → C1
0000699138,C1 → B → C1
0000699146,C1
0000699275,C1
0000699311,C2
0000699427,B
0000699456,C1
0000699499,A
0000699550,C1
0000699611,B → C1
0000699648,D → C1 → A
0000699655,A
0000699766,C1
0000699787,C1 → A → C1
0000699816,B
0000699820,C1
0000699903,C1 → A → B → C1 → A → B
0000699960,A
0000699982,A → C2 → A
0000700089,E
0000700237,B
0000700344,B
0000700956,B
0000701069,B
0000701131,A
0000701210,C1
0000701288,C1 → A
0000701630,C1
0000701669,B
