company_id,stage_path
0000701687,C1
0000701690,B
0000701704,A
0000701751,B → A
0000701764,D → A → C1
0000701778,A
0000701818,C1
0000701880,A
0000701991,A → B
0000701997,C1
0000702006,B
0000702100,C2
0000702463,A → C1 → E
0000702855,B
0000702896,C2
0000702959,C1 → D → C1
0000703013,B
0000703059,C1
0000703193,A
0000703388,B → A
0000703591,C1
0000703672,A
0000703674,C1
0000703694,A
0000703721,D
0000703825,C1
0000703842,B
0000703853,A
0000703856,D → A
0000703932,B
0000703936,A
0000703948,B
0000703976,C1
0000704009,B
0000704062,C1
0000704107,C1
0000704133,D
0000704172,C2
0000704217,B
0000704229,A
0000704254,B
0000704394,C1
0000704450,A
0000704543,B
0000704566,A → E
0000704615,B
0000704624,C2
0000704630,E
0000704639,C1
0000704711,A
0000704756,B
0000704787,C1
0000704792,C1
0000704882,B
0000704892,A
0000704902,B
0000705142,C1
0000705166,A → B → A → B → C1 → A
0000705172,D
0000705180,B → C1 → A
0000705192,A
0000705206,B → A
0000705228,C1
0000705284,B
0000705285,A
0000705310,A → C1
0000705469,C2
0000705472,E
0000705481,C1 → C2
0000705489,B
0000705494,E
0000705510,B → A → B → C1 → D
0000705528,C2
0000705560,C1 → A
0000705568,D
0000705763,A
0000705778,B → A → B
0000705828,B
0000706307,C1
0000706317,A
0000706362,A
0000706528,B
0000706619,B
0000706636,B → D
0000706652,C1 → A → D
0000706672,B
0000706681,C1 → C2 → C1
0000706694,B → A
0000706697,C1 → A
0000706738,A
0000706813,A → C1
0000706947,D
0000706983,B
0000707041,B → C1 → A
0000707174,D → A
0000707188,A
0000707199,C1
0000707220,B
0000707222,B
0000707246,A
0000707253,C1
0000707761,C1
0000707762,C1
0000707780,A
0000707827,B
0000707865,C1
0000707875,C1
0000708033,A
0000708273,B → C1 → A
0000708461,C1 → D
0000708577,A
0000708603,C1 → B
0000708838,B
0000708857,B → C1 → C2 → C1
0000708926,A
0000709087,B
0000709103,A
0000709104,B
0000709127,C1
0000709136,C1
0000709159,B
0000709201,E → C1
0000709202,C1
0000709212,C1 → E → D
0000709215,B → A
0000709217,B
0000709224,B
0000709228,B
0000709242,B
0000709260,B
0000709325,B → C1
0000709354,A
0000709388,B
0000709399,C1
0000709427,B
0000709455,B
0000709464,C1
0000709471,B
0000709494,D
0000709509,B
0000709525,B → A
0000709540,B
0000709568,C1
0000709614,A
0000709631,B
0000709641,C1
0000709660,B
0000709758,B
0000709845,A
0000709849,C1
0000709941,B
0000709943,B
0000709996,B
0000710125,C1 → B → A → B → A → C1
0000710135,B
0000710159,B
0000710178,B
0000710181,D
0000710242,B
0000710248,A
0000710252,A
0000710265,B
0000710295,A
0000710325,C1
0000710380,B
0000710385,B
0000710452,B
0000710455,C1
0000710459,B
0000710503,A
0000710518,C1 → C2
0000710524,B
0000710537,C1
0000710538,B → A → C1 → A
0000710544,B
0000710597,B
0000710652,E
0000710661,C1
0000710666,B
0000710669,D
0000710672,B
0000710679,A
0000710695,B
0000710745,C1 → A → C1
0000710839,B
0000710914,D
0000710925,B
0000710940,B
0000710949,D → E → B → C1
0000710965,B
0000710987,C1 → B
0000711018,D
0000711134,C1
0000711159,B
0000711170,C1
0000712273,D → B
0000712276,B → C1
0000712285,B → A
0000712328,C1 → B
0000713060,B
0000713071,A → B
0000713116,B
0000713152,B
0000713159,D
0000713175,B
0000713183,C1
0000713203,B
0000713205,C1
0000713219,C1
0000713234,B
0000713249,B
0000713259,B
0000713316,B
0000713324,C1
0000713347,C1
0000713373,E
0000713381,B
0000790309,B
8100000360,B
8100000758,A
8100000805,A
8100000879,B → A → C1
8100000902,D → C1 → A
8100000910,C1 → C2
8101012085,A → C1
8101016171,B
8101016552,A
8101021271,D
8101022775,D → A → B
8101026382,C1
8101026643,A
8101027830,A
8101029598,D → A
8101030638,A
8101032860,B → C1
8101033459,A
8101034939,A
8101035361,A
8101035460,B → A
8101038300,B → E
8101039824,C1
8101042514,D
8101042617,C1 → B → A
8101043090,B → C1
8101043549,C1
8101044658,A
8101044762,C1 → B → A → C2 → C1 → B
8101046776,A
8101047424,B
8101048388,A
8101049193,C1
8101050208,C1
8101050833,C1 → A
8101051372,B
8101051672,B
8101053455,B
8101053493,C2
8101053847,B → A → C2 → D → C1 → A → C1
8101054123,C1
8101054545,C1 → B → C1
8101054660,D
8101054727,B
8101056279,B
8101056348,A
8101056677,A → C2
8101056747,D
8101058908,B
8101060267,A → D → A → C1
8101060641,C2
8101060648,C2
8101071974,C1 → B → A → B
8101074943,A
8101077522,C1
8101078446,C1 → A
8101079622,C1 → A
8101080933,B → C1 → B
8101084311,B → A
8101084596,C1
8101085904,A
8101086437,C1 → B
8101087389,C1 → D
8101087976,C1 → B
8101089876,D
8101092750,A
8101093612,C1 → A → B → A → B → A → B → D → C1 → B
8101101145,A
8101103154,C1
8101103792,C1
8101107491,C1 → C2 → A
8101110390,A → C1
8101110403,B
8101110604,B → D
8101112067,A
8101114990,A
8101123639,B → A → C1 → A
8101135398,C2 → C1
8101138912,C1
8101141044,A
8101143524,A
8101144946,B
8101145624,C1
8101148732,E
8101150707,C1
8101153971,C1
8101157062,C1
8101158094,A → C1 → B → C1
8101170275,D
8101185242,A → B → A
8101197893,C1
8101204940,C1
8101209865,C1
8101211618,C1 → E → C1 → C2 → C1 → B
8101217331,D → C1
8101217767,C1 → B
8101218161,A
8101219651,C1
8101220436,C1
8101221529,C1
8101223335,B
8101225624,B
8101226850,B → A
8101227121,C1
8101231033,B → C1 → B → C1 → B → D
8101231413,C1
8101233864,C1 → A → C1
8101236549,A
8101241692,B
8101250245,A
8101250646,B
8101251934,C2 → A → C1
8101252012,D
8101252173,C1 → A
8101255304,B
8101258431,B
8101263139,C1
8101263397,C1
8101267485,C1 → A
8101267511,B → A
8101267760,C1
8101268619,E
8101281586,C1
8101284697,C1
8101287182,D
8101287441,D
8101289192,C1 → B
8101295677,B
8101296438,B
8101297156,A
8101301477,B
8101306344,B
8101307683,A
8101310720,C1
8101311000,A → B → A
8101317389,D → B → C1 → B
8101325406,B → C1
8101332623,C1 → D
8101333398,B → C1
8101334813,B → A → D → C1 → A → C2 → A → D → A → C1 → A → B → C1 → A
8101337752,B
8101339880,E → C1 → A
8101341668,C1 → A
8101342894,C1 → B
8101345365,C1
8101348196,C1
8101349089,D
8101360443,B
8101362346,C1
8101369183,A → B
8101369331,B
8101369470,A
8101373024,C1
8101374946,A → B
8101380884,D
8101386815,C1
8101386827,B
8101386894,B → C2
8101386985,C1
8101387208,C2
8101387216,B
8101387418,C1 → A → B → A → C1
8101388291,C1 → C2 → C1
8101389349,C1
8101389353,E → C1 → A → B → A → C1
8101389608,C2 → B
8101390082,B
8101390289,B → C1
8101390332,C1
8101390963,A
8101391112,A
8101391173,E
8101391386,A
8101391692,B
8101392458,B → C1 → A
8101392862,C1
8101394803,C2
8101395250,B
8101396367,A → C1
8101396418,B → C1 → B
8101397489,A → B
8101397808,B → C2 → B → A → C1
8101397994,B
8101398121,A → C1 → A
8101398596,A
8101398850,A → B → D → B → A → B → A → B → A → B → E → B → C1 → D
8101399683,C1
8101401519,B
8101402986,A → C1
8101404918,A
8101405745,B
8101405784,A → C1 → C2 → A → B
8101406046,B → C1
8101406275,C1 → B
8101406371,B
8101406823,A
8101407207,C1
8101407280,C1 → A → C1
8101409365,B
8101410035,C1 → A
8101410542,A → C1 → A → C1 → A → B
8101411244,C2 → A
8101411286,C1
8101411362,C1
8101411364,C1
8101411634,B
8101411645,A → C1 → E → B
8101412075,A → C2 → C1
8101412632,C1 → B
8101413621,B
8101413719,A
8101415075,C1 → D
8101415244,B
8101415310,A → B → A
8101415524,A
8101416705,B
8101417680,C1
8101417919,C1
8101418651,A → C1 → B → A → C1
8101418816,A
8101420310,C1
8101420697,C1
8101421990,C1
8101422617,C1 → B
8101422666,C1
8200000250,A → B
8200000254,B
8200000570,B → C1
8200000573,C1 → D → A
8200000614,C1
8200000623,A → E
8200000736,B
8200001250,C1
8200001765,A
8200001867,B → E
8200001927,C1
8200002807,B → C1 → C2 → B
8200003697,A → B
8200004767,C1 → C2 → B → E
8200004833,C2 → A
8200009154,E → C1
8200009217,C1
8200009423,C1
8200009811,B → A
8200010926,E
8200011651,B
8200011722,A → B
8200012781,C1
8200012932,A → C1
8200012935,A
8200013123,C1 → B → C1
8200013561,C1
8200013883,A
8200014198,B → C1
8200014203,E
8200014605,A
8200016264,B → A
8200016666,B
8200016721,A → C1
8200016818,B
8200016950,A → C1 → B → A
8200017239,B → A
8200019461,C1
8200020200,B
8200020756,D → A
8200020878,A
8200020954,A
8200021166,C2
8200021577,D → C1
8200021830,C1
8200022207,A
8200022795,A
8200023913,B
8200024015,A → C1 → A
8200024152,C1 → A
8200025074,C1 → B → C1
8200025997,B → C1 → A
8200026480,B → E → A
8200026885,C1 → A
8200027514,C1
8200027549,A
8200027962,B
8200028334,C1 → A
8200028440,B
8200028873,B
8200028931,A
8200029007,B → C1
8200029124,A
8200029329,B
8200029479,D → C2
8200029659,B
8200029956,C1
8200030190,A
8200030301,C1
8200030824,D
8200030826,A
8200031209,B
8200031364,C1 → A → C1 → B
8200031439,C1
8200031558,C2
8200032676,B → A → B → A → B
8200033039,C2
8200033257,D → A
8200033456,D
8200035058,A → C1
8200035484,C1
8200035940,B
8200036187,B
8200036193,A → C1
8200037084,A → B
8200037216,A → B → C1 → A → C2 → C1
8200038425,C1
8200039162,A → C1
8200039534,C1
8200039579,B
8200040910,B → A
8200041060,B
8200041326,C1
8200049354,B → D
8200049780,B
8200049783,A → B
8200051064,C1
8200052095,C1 → A → C1
8200053907,C1
8200054062,B → C1
8200055406,B
8200056333,A → C1
8200057289,C1 → A → C2
8200057457,C1
8200057737,C1
8200057974,C2 → E → C1 → A → C1
8200058663,B → A
8200059531,A
8200060702,B
8200061132,B
8200061389,B
8200061668,A
8200062448,A → D
8200063469,B
8200063522,A → C1
8200064204,C2
8200064675,C1
8200064776,B
8200065075,A → D
8200065276,C1 → D → B → C1 → B → C1 → D → C1 → B → C1
8200065322,A
8200065947,A
8200066223,B
8200071824,A
8200073923,C1
8200075659,D
8200075698,C1
8200075962,A
8200077766,B
8200078571,B → C1 → E → B
8200082175,B
8200084380,E
8200085722,C1 → A
8200086023,C1 → B
8200088930,C1
8200089432,E → C1 → A → B → C1
8200093095,C2
8200093284,A
8200096867,C1
8200099211,C1 → B
8200099580,D → B
8200101544,A
8200104008,A
8200105218,A
8200117526,A
8200131190,C1
8200152960,A
8200153612,C2
8200156961,B
8200157859,A
8200165584,A
8200170449,B → E → B
8200171155,C1
8200240893,C1
8200241515,C1
8200242731,C1
8200246542,B → C1 → A → B
8200246985,C1
8200247838,B → C1 → B
8200248264,B → A
8200248396,B
8200248713,C1 → B → C1 → D
8200250087,C1
8200250499,B
8200250775,C1
8200251059,C1
8200251854,B → A
8200251941,C1 → A → C1 → E → B
8200252101,E
8200252368,D → B
8200253136,C1 → C2
8200254033,C1
8200258354,C2 → B
8200259701,E
8200260100,C1
8200262437,B → C2
8200263896,A
8200264512,B
8200267871,B → A → C1
8200267908,B
8200270118,A → C1 → B
8200271056,B → D → C1 → A
8200273987,C1
8200274082,A
8200275385,C1 → A → C1
8200276809,C1 → A
8200278677,D → A → B
8200279007,B
8200279127,B
8200279197,C1
8200279687,C1
8200283474,B
8200283699,C1
8200286178,A
8200286720,C1 → A → B → C1
8200287592,A → B → A → C1 → C2 → B → D → A
8200289703,C2
8200289863,A → B → C1 → A
8200291925,A
8200292647,B
8200292804,C1
8200293696,C1 → D → A
8200294108,C1
8200297824,B → C1
8200300289,A
8200301937,C1 → B → C1
8200301971,A
8200302222,B → C1 → B → A → C1 → B → D → E → A → C1 → A → B
8200304382,C2 → A → C1
8200306647,C1 → A
8200307317,B
8200312730,A → B → C2 → C1
8200314685,C1
8200315757,B
8200316390,C1 → B → A → E → B
8200318323,A
8200319340,B → E
8200322316,A
8200325196,A → C1 → D
8200329715,C2
8200330407,C1
8200335269,B → A
8200335867,A → C1
8200336148,C1 → C2
8200339532,C1
8200345529,A
8200350265,C1
8200351160,C1
8200351887,B
8200352581,B
8200353066,B
8200353982,B
8200355420,C1
8200356354,B
8200356671,C1
8200361673,C2
8200365764,A
8200365897,A
8200366844,C1 → B → C1
8200366847,D
8200367074,C1 → A → B
8200372800,C1
8200373672,E → C1
8200373859,C1
8200373973,C1 → A
8200374008,C1 → B
8200374358,C1
8200375416,E
8200380784,D → A → B → D → B → C1
8200380791,A → B → A → B
8200381201,C1
8200382831,C1 → B → A
8200382842,C1
8200383193,A
8200386905,C1
8200388681,A → C1 → D → B → C1 → C2
8200388762,C1 → B
8200389704,C2 → C1
8200393568,E → B
8200394706,A → B
8200394878,D → B
8200395572,C1 → D → C1
8200395971,A → D → A
8200396369,B
8200402954,C1
8200403873,A
8200403895,C1
8200405254,A → C1
8200405772,C1 → A
8200409904,C1
8200410428,C1
8200413266,C1 → A
8200413411,A → C1
8200413623,A
8200413716,D
8200413723,B → E
8200414023,C1
8200414042,C2
8200414165,B
8200414459,C1
8200414602,C1 → D
8200414669,A → C1 → A → B → C2
8200414712,A
8200415082,C1 → A
8200415298,A → C1
8200415602,C1
8200416019,C1
8200416348,C1
8200416358,B → A → C1 → B → C1 → B → C1 → B → C1 → D → C1 → C2
8200416386,B → A
8200416407,C1
8200416521,B
8200416581,A
8200416752,C1
8200416922,D → C2
8200417210,A
8200417286,C1
8200417526,C1
8200417593,C1
8200418878,A
8200419307,A
8200419477,C1
8200419489,E → C1
8200420059,B
8200420089,A
8200420337,A
8200420702,C1
8200421292,C1
8200421730,C2 → B
8200421941,B
8200422083,A
8200422109,B
8200422204,C1 → A
8200422400,C1
8200422537,C1 → B → C1 → A
8200422956,B
8200423081,E
8200423539,C1
8200423588,B → C2
8200423729,B → C2 → C1 → B
8200424784,C2 → D → B → A → E
8200425098,E → B
8200425256,C1
8200426237,E
8200426239,B
8200426328,A
8200426594,E → C1
8200427100,A → E
8200427282,C1
8200427891,B
8200428086,A
8200428096,D
8200428210,C1
8200428755,B
8200429078,C1 → A
8200429150,A → C1 → D → C1
8200429151,A → B
8200429167,E → B → E → C1 → A
8200429457,C1
8200429645,C1
8200429670,B
8200430773,C1 → A
8200430790,C1
8200431170,B → A → C1 → B → E → B
8200431250,A → B → C1
8200431452,B → C1
8200431473,E
8200431529,C1
8200431682,A
8200432075,B → C1 → A → B
8200433060,A
8200433281,A
8200433651,C1 → D → E → B
8200433885,D
8200434184,C1 → A → C1 → B
8200434660,E
8200434806,A
8200435277,B → D → B → C1 → A → C1 → B → C1 → A
8200435415,C2
8200435694,A
8200436447,A
8200436677,C1
8200436733,B
8200437501,C1
8200438067,C1
8200438518,C1
8200438640,C1
8200438655,A
8200438938,A → B
8200438990,B
8200439174,C1
8200439507,B → A
8200439688,D → B → E
8200439746,B
8200439820,C1 → A → C1 → B → C1
8200440307,D
8200440802,C2
8200441744,C2 → B
8200442123,A
8200442162,D
8200442465,C1
8200442518,B
8200442617,C1 → D
8200443040,B → C2 → C1
8200443069,C1 → B → C1
8200443226,C1 → A → B
8200443235,C1
8200443261,B → C1 → B → A
8200443310,B → C1
8200444285,B
8200445184,B
8200445803,D → E → C1
8200446018,C1 → A → D
8200446305,D
8200446403,A
8200446901,A
8200447181,C1 → B
8200447260,A
8200447863,B
8200449167,D → C1 → A → B → C1 → B → A
8200449390,A → B → A
8200449664,A
8200449708,C1
8200449733,A → C1 → B → C1
8200450617,B
8200450658,A → C1
8200450689,C2
8200450980,A
8200451013,B → A
8200451041,C1
8200451392,C1 → A → C1 → B → A → B → A → B
8200452265,A
8200452376,E → B
8200453175,A
8200453358,A
8200453762,C1 → B
8200453855,B → A → B
8200453890,C1
8200455277,C1
8200455576,C1 → A → C1
8200455682,A
8200455850,B
8200455953,B → C1 → B → A
8200456893,E → A
8200457390,A
8200457407,A
8200457416,A
8200457428,E
8200457630,C1
8200457682,D → B → C1 → B → A → C1 → B
8200457719,C1
8200457907,B
8200458007,C1
8200458051,D → A → E
8200458130,C1 → A
8200458472,C1 → B
8200459357,C2
8200459432,A
8200459468,B → A
8200459554,C1
8200459555,C1
8200460986,A
8200461011,C2 → E
8200461433,C1 → A → D
8200461843,A → C1 → A → C1 → B → C1 → B → A
8200461874,A
8200462768,B
8200463305,B
8200463384,B → A → B → C2 → A → C1 → A → C1 → D → A
8200463555,A
8200463803,A
8200463909,B → C1 → A
8200464503,C1
8200464890,A → C1 → B
8200465123,A
8200465605,B → D
8200465710,A → C1
8200465861,B
8200465984,D
8200466544,B → D
8200466643,B
8200466679,C1
8200466780,C1 → D
8200467446,C1 → B → C1
8200467897,C2 → A
8200467966,A → B → C1 → B → C1
8200468090,B
8200468707,B → A
8200468775,C1
8200469073,C1
8200469598,B → C1
8200469899,C1
8200469974,C1
8200470019,C1
8200470129,B
8200470360,D
8200470443,D → C1
8200470455,E → C1
8200470481,C1
8200470503,C1
8200471381,C1
8200471387,D → C1 → B → C1 → A
8200471398,C1
8200471507,A → C1 → A
8200471667,C1
8200471735,C1 → A → B → A → B
8200471796,C1
8200471824,B → C1
8200471882,A
8200472143,A → B
8200472287,D
8200472836,B
8200473294,C1
8200473364,C1 → B → C1
8200473506,B → C2 → B
8200473516,A
8200474051,A
8200474471,C1
8200474893,B
8200475430,C1
8200475672,A → E → A → B → C1
8200475761,C1
8200475944,C1 → B
8200476297,D
8200476306,A → E
8200476623,B
8200476693,B → A
8200477433,A
8200477680,C1
8200477760,B → A
8200478161,A
8200478904,C2 → E → A → B
8200478920,E → C1 → B → C1 → A → B
8200479576,B
8200480115,C1
8200480511,D
8200480809,B
8200480982,C1
8200481420,C2 → A
8200481573,B → A
8200481607,B → A → C1
8200481752,C1
8200481847,B → C1
8200482026,A
8200482517,C1 → A
8200482840,A → E
8200483267,C1
8200483366,C2 → D
8200483408,B
8200484458,B
8200484731,A → B → C1
8200485067,B
8200485497,C1
8200486136,C1
8200486146,A → C1 → A → C1
8200486533,C1
8200486570,C2 → B → A → C2 → C1 → A → C1
8200486682,A
8200486767,B
8200486821,A
8200486823,B
8200487039,B → C1
8200487202,A
8200487477,A
8200487571,C1
8200487813,A
8200488704,B → D → C1
8200489040,C1 → A
8200489052,E
8200489076,A
8200489174,D
8200489273,C1
8200489681,C1 → A
8200489948,C1 → B
8200489972,A
8200490155,C1 → B → A → B
8200491225,C1 → B
8200491249,B
8200491284,C1
8200491477,C1
8200491479,C1
8200492247,C1
8200492672,A → C1
8200492853,D
8200493025,C1 → B
8200493867,A → C1
8200494018,B
8200494138,E → C1 → B → C2
8200494840,A
8200494946,A
8200494966,D
8200495182,A → C1
8200495261,C1
8200495308,E
8200495338,C1
8200495597,C1
8200496160,B → C1 → D → C1
8200496222,A
8200496223,C1 → B → C1 → D → C1
8200496235,B → A
8200496433,A → C2
8200496462,E
8200496906,A
8200496923,E → A
8200497523,A
8200498716,A
8200498794,D → C1 → B
8200498911,A → C1 → A
8200499193,D
8200499604,B
8200499696,C1 → B
8200499960,B
8200500013,B → C1 → B
8200500095,B
8200500971,B
8200501070,B → A
8200501572,D
8200501680,B → A → C1
8200501851,B
8200502764,C1
8200502765,A
8200503517,C1
8200504125,A → D
8200504130,C1
8200504357,C1
8200504601,B
8200505382,C1
8200505392,C1
8200505564,B
8200505696,B
8200505798,C1 → A
8200505811,C1
8200505998,C1
8200506007,C1
8200506299,C2
8200506400,C1 → A → C1 → B → A → B → D
8200506410,B → A
8200506606,C1
8200506987,A → E
8200506993,B → C1 → B
8200507013,B → A → C1
8200507085,D
8200507096,B → A
8200507119,C2
8200507206,C1 → B
8200507250,C1
8200507283,A
8200507558,C2 → C1
8200508315,C1
8200508367,C1
8200508370,D
8200508590,C1
8200508874,D → C1 → B
8200508957,A
8200509626,D → B
8200509650,C1
8200510005,E → A → C1
8200510374,A
8200510825,C1
8200510987,A
8200511231,A
8200511313,E
8200511441,C1
8200511958,A
8200512983,A
8200513341,B → E → A
8200513406,C1
8200513698,C1
8200514426,A
8200514620,D → A → B
8200515019,C1
8200515616,D
8200516001,C1 → B
8200516518,A
8200516577,C1 → A → D
8200516646,A
8200516725,C1 → B → D → C1
8200516785,B
8200517705,C1
8200517717,A
8200517851,B
8200517870,C1
8200518066,C1
8200518120,A → C1
8200519086,C1 → A
8200519305,C1 → B → A
8200519587,C1
8200519904,B
8200520024,C1
8200520072,C1
8200520640,C1
8200521083,C1
8200521301,B
8200521320,B
8200521434,D
8200522808,C1 → A → D → E
8200522937,A → C1 → B → A → B → C1 → B
8200523001,B
8200523010,D
8200523670,C1
8200523875,C1
8200525103,C1
8200525131,A
8200526107,A → C1 → B → A
8200526108,D
8200526383,C2
8200526485,A
8200527074,D → B
8200527119,E
8200527254,D
8200527461,C1
8200527708,A
8200527802,B → C1
8200528214,B → A
8200529171,A
8200529705,A → C1
8200530129,A → E
8200530301,B
8200530757,B
8200530828,C1 → A → C1
8200531091,C1
8200532107,A
8200532672,A → B → C1
8200532694,B
8200532821,C1
8200532863,C1
8200533398,C1
8200533405,A
8200533752,C1 → B → C1
8200534163,D
8200534394,A
8200534426,D → B
8200534667,B → A
8200535509,C2 → C1
8200535771,C2
8200535824,B
8200536097,A → B
8200536323,D → A → D → B
8200536786,A
8200537224,E
8200537536,A → C2
8200537826,C2 → C1 → E → A
8200537981,D
8200538417,E
8200538772,B → A → B → C1 → A → B → C2 → B
8200538774,B
8200538898,B
8200539019,D
8200539042,D → C2 → D
8200539618,B
8200539754,B
8200539944,A
8200539955,B
8200540446,B
8200540663,C1
8200540959,A
8200541836,C1 → E
8200542331,A
8200542582,A
8200542827,B
8200543506,A → C1 → B → A → C1 → A → E → A
8200543805,C1
8200543989,A → C1 → A
8200544041,C1 → B → A
8200544151,E → A
8200544355,A
8200544822,B
8200544892,B
8200544921,B
8200545445,B
8200546021,C1
8200547152,B → E → A
8200548449,C1 → A → C1 → B → A
8200548493,C1
8200548818,D → A
8200549568,D
8200550403,C1 → A → C1 → A → C1 → B
8200550504,B
8200552202,C1
8200552585,B → A
8200554151,A
8200555184,C1 → A → C1
8200555741,A
8200555772,E
8200556344,B
8200556487,B
8200557836,C1
8200558251,E
8200558310,C1
8200560573,B → C1
8200561240,C1
8200562569,A → B
8200563407,A
8200563582,C1 → D
8200565771,B
8200566541,B
9000000071,B
A100000315,B → C1
A100000520,A
A100003812,C1
B200001388,C2 → B
B200002181,A
B200003258,C1 → D
B200003390,C2 → C1 → B → E → B
B200003863,C1
B200004236,A
B200004522,A
B200005327,A
B200005661,B
B200005859,B
B200005877,B → C1
B200006001,C1 → A
B200006163,B
B200006180,C1
B200006242,A
B200006247,B
B200006613,B
B200006765,C1
B200007186,B
B200007384,C1 → B
B200007561,B
B200007918,D
B200008074,C1
DSC0000001,C1 → B → D → A → B → D → B → C1 → A → B → A → C1 → C2 → E → C1
